Telegram Handle,Impact Hours
sembrestels,252.576
santigs67,249.194
zeptimusq,214.760
cranders71,166.694
akrtws,139.199
ygganderson,122.725
solsista,120.023
jessicazartler,106.062
tonga2020,96.536
juankbell,86.488
mateodaza,73.590
durgadasji,64.394
manualzuru,61.465
lkngtn,50.263
jeffemmett,44.694
griffgreen,39.349
randomshinichi,39.022
liviade,38.557
freedumbs00,38.399
vegayp,33.858
hbesso31,32.868
vntrp,31.781
xgabi,31.646
mzargham,31.114
paulo_c2d,31.015
daithic,30.503
blairv,27.397
quartagiulio,26.597
niranb,26.312
loie_giveth,26.302
iviangita,26.254
sgonzt,25.655
sponnet2,25.520
fiorebotta,25.372
danlessa,25.169
fabianvb,25.046
burrrata,23.532
rodrigouy,23.530
naynaysoo,23.287
willjgriff,22.473
tam2140,21.905
markop,21.676
anjablaj,20.474
fvigevani,20.272
vitormarthendal,20.150
knobsdao,20.112
elihanover,20.080
tannra,19.562
abchewey,19.058
aminlatifi,18.599
gracerachmany,18.593
jonathanbsci,17.974
benjaminscholtz,15.987
krrisis,15.697
rosamoc,15.462
rubenrussel7,15.217
dulcedu,14.927
tylerdmace,14.441
fabimol,14.354
danibelle,13.635
jonassft,13.457
d8n13l,12.464
merlinegalite,12.418
marinam00,12.150
trentmc0,12.039
simunstrukan,11.198
vivszaid,10.965
phil_h,10.876
geleeroyale,10.548
auryn_macmillan,9.884
katalenacaban,9.829
atacas,9.672
aaron_soskin,9.639
felixfalafel,9.617
fabiosmendes,9.086
lbagic,8.958
juliet_myea,7.836
owocki,7.393
freddbomba,7.299
nikoline_nik,7.100
jakublanc,7.078
metaverde,6.955
existenialstoic,6.943
jameszaki,6.553
stephen_yo,6.262
ludo_lb,6.226
gfriis,5.858
krisjones,5.842
aidanbrodieo,5.713
sepu85,5.486
tokenbrice,5.341
pacobacpac,5.218
crypt0dawg,5.140
simondlr,5.120
krisparuch,4.403
boring877,4.276
rpp63,4.270
wslyvh,4.201
anthonyoliai,4.063
castall,4.031
willruddick,4.017
bierlingm,3.920
nukemandan,3.776
paxthemax,3.727
coachb,3.721
rogervs,3.463
alexholman,3.450
glefevre,3.296
cpt_grog,3.234
staccop2p,3.205
orishim,3.125
laurenluz,2.914
sbilbao,2.772
jamessimbouras,2.751
monstros1ty,2.736
thelastjosh,2.735
ivanthinking,2.724
tech_digger,2.714
gcrewe,2.529
pkk777,2.413
wertuals,2.358
yalormewn,2.291
flakoubay,2.246
xlcrr,2.173
chriscyber,2.115
ferdinandrg,2.059
ubipromoter,2.059
lanski13,1.926
papa_raw,1.657
barnabemonnot,1.612
matslats,1.612
proofoftom,1.575
jasselnorm,1.524
wipabramson,1.524
shrutiappiah1,1.485
tze42,1.442
luukweber,1.391
smokyish,1.361
jwaup,1.312
unquale,1.310
lalogarza,1.290
officialnico,1.276
petheth,1.260
witwiki3,1.231
renzod5,1.179
upaul,1.179
macerer,1.139
victorid,1.139
vasileios_panagiotidis,1.137
katebee,1.091
revxzx,1.052
brutalfluffy,1.006
viken33,0.987
tjayrush,0.963
davidhq,0.944
lescanor,0.934
jakubgregus,0.934
igorline,0.908
edapt,0.904
positonic,0.861
lescanore,0.861
heater03,0.841
santosthegreat,0.830
blockchainberlin,0.806
monsterplayaus,0.797
cryptononymouseconomist,0.787
misterboyfriend,0.740
supernova_labs,0.739
fenjamin,0.736
morgangr,0.637
benjaminaaron,0.617
bradym,0.617
dazuck,0.617
eduadiez,0.617
erikbjare,0.617
jimbobbins,0.617
jamiepitts,0.617
wildpau,0.617
hanna_nevermind,0.614
nelsonm,0.601
freedumbs,0.580
sethfork,0.569
josevicente1,0.569
mercedesrodsim,0.541
exiledsurfer,0.533
yangwao,0.513
kristoferkristofer,0.513
felixfritsch,0.513
meta_dreamer,0.454
quentin_hb,0.454
wunluv,0.391
adriamb,0.347
codersinblack,0.299
youngkidwarrior,0.270
edendh,0.267
econaut6,0.208
scupytrooples,0.123
paulsalis,0.123
ethicraul,0.123
gijsspoor,0.114
hubway,0.114
marveloushelper,0.112
hxrts,0.090
denissrgn,0.089
robinwhitney,0.073
pimpmypeon,0.073
cryptonian_z,0.073
asalemalawi,0.048
wolfofcurrency,0.038
llll79,0.028
burningfiat,0.025
immortaz,0.025
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000
,0.000